Account 연관 오브젝트와 필드

Account
Fields & Relationships
75 Items, Sorted by Field Label

Quick Find
Quick Find
SortField LabelSorted Ascending	SortField Name	SortData Type	SortControlling Field	SortIndexed	Actions
1년차 보증	OneYearW__c	Date		False	
Account Name	Name	Name		True	
Salutation	Salutation	Picklist		False	
First Name	FirstName	Text(40)		False	
Last Name	LastName	Text(80)		False	
Account Number	AccountNumber	Text(40)		False	
Account Owner	OwnerId	Lookup(User)		True	
Account Record Type	RecordTypeId	Record Type		True	
Account Site	Site	Text(80)		False	
Account Source	AccountSource	Picklist		False	
AccountLead	AccountLead__c	Lookup(Lead)		True	
Active	Active__c	Picklist		False	
Annual Revenue	AnnualRevenue	Currency(18, 0)		False	
Assistant	PersonAssistantName	Text(40)		False	
Asst. Phone	PersonAssistantPhone	Phone		False	
Billing Address	BillingAddress	Address		False	
Birthdate	PersonBirthdate	Date		False	
Channel Program Level Name	ChannelProgramLevelName	Text(255)		False	
Channel Program Name	ChannelProgramName	Text(255)		False	
Clean Status	CleanStatus	Picklist		True	
Created By	CreatedById	Lookup(User)		False	
Customer Portal Account	IsCustomerPortal	Checkbox		False	
Customer Priority	CustomerPriority__c	Picklist		False	
D&B Company	DandbCompanyId	Lookup(D&B Company)		True	
D-U-N-S Number	DunsNumber	Text(9)		False	
Data.com Key	Jigsaw	Text(20)		False	
Department	PersonDepartment	Text(80)		False	
Description	Description	Long Text Area(32000)		False	
Do Not Call	PersonDoNotCall	Checkbox		False	
Einstein Account Tier	Tier	Text(2)		False	
Email	PersonEmail	Email		False	
Email Opt Out	PersonHasOptedOutOfEmail	Checkbox		False	
Employees	NumberOfEmployees	Number(8, 0)		False	
Fax	Fax	Phone		False	
Fax Opt Out	PersonHasOptedOutOfFax	Checkbox		False	
Gender Identity	PersonGenderIdentity	Picklist		False	
Home Phone	PersonHomePhone	Phone		False	
Individual	PersonIndividualId	Lookup(Individual)		False	
Industry	Industry	Picklist		False	
Languages	Languages__pc	Text(100)		False	
Last Modified By	LastModifiedById	Lookup(User)		False	
Last Stay-in-Touch Request Date	PersonLastCURequestDate	Date/Time		False	
Last Stay-in-Touch Save Date	PersonLastCUUpdateDate	Date/Time		False	
Lead Source	PersonLeadSource	Picklist		False	
Level	Level__pc	Picklist		False	
Mailing Address	PersonMailingAddress	Address		False	
Mobile	PersonMobilePhone	Phone		False	
NAICS Code	NaicsCode	Text(8)		False	
NAICS Description	NaicsDesc	Text(120)		False	
Number of Locations	NumberofLocations__c	Number(3, 0)		False	
Operating Hours	OperatingHoursId	Lookup(Operating Hours)		True	
Other Address	PersonOtherAddress	Address		False	
Other Phone	PersonOtherPhone	Phone		False	
Ownership	Ownership	Picklist		False	
Parent Account	ParentId	Hierarchy		True	
Partner Account	IsPartner	Checkbox		False	
Phone	Phone	Phone		False	
Pronouns	PersonPronouns	Picklist		False	
Rating	Rating	Picklist		False	
Shipping Address	ShippingAddress	Address		False	
SIC Code	Sic	Text(20)		False	
SIC Description	SicDesc	Text(80)		False	
SLA	SLA__c	Picklist		False	
SLA Expiration Date	SLAExpirationDate__c	Date		False	
SLA Serial Number	SLASerialNumber__c	Text(10)		False	
Ticker Symbol	TickerSymbol	Text(20)		False	
Title	PersonTitle	Text(80)		False	
Tradestyle	Tradestyle	Text(255)		False	
Type	Type	Picklist		False	
Upsell Opportunity	UpsellOpportunity__c	Picklist		False	
Website	Website	URL(255)		False	
Year Started	YearStarted	Text(4)		False	
마케팅 수신 동의	Marketing_Consent__c	Checkbox		False	
성별	Gender__c	Picklist		False	
자산	Owned_Vehicle__c	Lookup(Asset)

Warranty__c
Created By	CreatedById	Lookup(User)		False	
Last Modified By	LastModifiedById	Lookup(User)		False	
Owner	OwnerId	Lookup(User,Group)		True	
관련 고객	Warranty_Related_Account__c	Lookup(Account)		True	
등록 일자	Registration_Date__c	Date		False	
만료 일자	Expiration_Date__c	Formula (Date)		False	
보증 개월 수	Warranty_Period__c	Number(18, 0)		False	
보증 이름	Name	Text(80)		True	
보증 주행거리	Warranty_Mileage__c	Number(18, 0)		False	
연결 자산	Warranty_Related_Asset__c	Lookup(Asset)

Opportunity
Account Name	AccountId	Lookup(Account)		True	
Amount	Amount	Currency(16, 0)		False	
Close Date	CloseDate	Date		True	
Contract	ContractId	Lookup(Contract)		True	
Created By	CreatedById	Lookup(User)		False	
Current Generator(s)	CurrentGenerators__c	Text(100)		False	
Delivery/Installation Status	DeliveryInstallationStatus__c	Picklist		False	
Description	Description	Long Text Area(32000)		False	
